#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
#Cultural Buildings
ca_culture_roman_1;Found an Auxiliary Legion;Found an Auxiliary Legion;Found an Auxiliary Legion;;Found an Auxiliary Legion;;;;;;;;;x;
GOD_THE_HOLY_GHOST;The Holy Ghost;The Holy Ghost;The Holy Ghost;;The Holy Ghost;;;;;;;;;x;
create_pope_of_jesus;Create the Pope of Jesus;Create the Pope of Jesus;Create the Pope of Jesus;;Create the Pope of Jesus;;;;;;;;;x;
create_pope_of_jesus_desc;Create the Pope of the Jesusite faith and give our religion a formal religious head;Create the Pope of Jesus;Create the Pope of Jesus;;Create the Pope of Jesus;;;;;;;;;x;
hold_jesusite_blot;Hold a Great Blot;Hold a Great Blot;Hold a Great Blot;;Hold a Great Blot;;;;;;;;;x;
hold_jesusite_blot_desc;Hold a great blot in the name of Jesus Christ and the deities who serve him together with your vassals and offer sacrifice to the gods for good harvests and success on the battlefield.  Human sacrifices are thrown into a great smouldering pit and are burned alive or survive the ordeal according to the will of The Holy Ghost.  This can only be done every ninth year.;Hold a great blot in the name of Jesus Christ and the deities who serve him together with your vassals and offer sacrifice to the gods for good harvests and success on the battlefield.  Human sacrifices are thrown into a great smouldering pit and are burned alive or survive the ordeal according to the will of The Holy Ghost.  This can only be done every ninth year.;Hold a great blot in the name of Jesus Christ and the deities who serve him together with your vassals and offer sacrifice to the gods for good harvests and success on the battlefield.  Human sacrifices are thrown into a great smouldering pit and are burned alive or survive the ordeal according to the will of The Holy Ghost.  This can only be done every ninth year.;;Hold a great blot in the name of Jesus Christ and the deities who serve him together with your vassals and offer sacrifice to the gods for good harvests and success on the battlefield.  Human sacrifices are thrown into a great smouldering pit and are burned alive or survive the ordeal according to the will of The Holy Ghost.  This can only be done every ninth year.;;;;;;;;;x;
#Religious descriptions
jesusite_DESC;Jesusites believe that Jesus Christ is the one (Trinitarian) God, but that several lesser god-like deities exist. These lesser deities rule over primitive animistic domains as fiefs to Christ's Kingship. Defining features in-game:\n§Y*§! The Pope of Jesus can be created\n§Y*§! The Pope of Jesus can grant divorces\n§Y*§! The Pope of Jesus can Excommunicate Jesusite characters\n§Y*§! Jesusite lords can hold their version of the Blot;Jesusites believe that Jesus Christ is the one (Trinitarian) God, but that several lesser god-like deities exist. These lesser deities rule over primitive animistic domains as fiefs to Christâ€™s Kingship. Defining features in-game:\nÂ§Y*Â§! The Pope of Jesus can be created\nÂ§Y*Â§! The Pope of Jesus can grant divorces\nÂ§Y*Â§! The Pope of Jesus can Excommunicate Jesusite characters\nÂ§Y*Â§! Jesusite lords can hold their version of the Blot;Jesusites believe that Jesus Christ is the one (Trinitarian) God, but that several lesser god-like deities exist. These lesser deities rule over primitive animistic domains as fiefs to Christâ€™s Kingship. Defining features in-game:\nÂ§Y*Â§! The Pope of Jesus can be created\nÂ§Y*Â§! The Pope of Jesus can grant divorces\nÂ§Y*Â§! The Pope of Jesus can Excommunicate Jesusite characters\nÂ§Y*Â§! Jesusite lords can hold their version of the Blot;;Jesusites believe that Jesus Christ is the one (Trinitarian) God, but that several lesser god-like deities exist. These lesser deities rule over primitive animistic domains as fiefs to Christâ€™s Kingship. Defining features in-game:\nÂ§Y*Â§! The Pope of Jesus can be created\nÂ§Y*Â§! The Pope of Jesus can grant divorces\nÂ§Y*Â§! The Pope of Jesus can Excommunicate Jesusite characters\nÂ§Y*Â§! Jesusite lords can hold their version of the Blot;;;;;;;;;x;
pagan_reformed_DESC;The reformed generic Pagan faith has a Holy Book with lists of gods and minor deities, formal rules for sacrifice and suggested methods of divination. The church has a standardized liturgy and a formal church hierarchy. Defining features in-game:\n§Y*§! Can raid neighbours for loot\n§Y*§! Vassals don't care how long their liege raises their levies;The reformed generic Pagan faith has a Holy Book with lists of gods and minor deities, formal rules for sacrifice and suggested methods of divination. The church has a standardized liturgy and a formal church hierarchy. Defining features in-game:\n§Y*§! Can raid neighbours for loot\n§Y*§! Vassals don't care how long their liege raises their levies;The reformed generic Pagan faith has a Holy Book with lists of gods and minor deities, formal rules for sacrifice and suggested methods of divination. The church has a standardized liturgy and a formal church hierarchy. Defining features in-game:\n§Y*§! Can raid neighbours for loot\n§Y*§! Vassals don't care how long their liege raises their levies;;The reformed generic Pagan faith has a Holy Book with lists of gods and minor deities, formal rules for sacrifice and suggested methods of divination. The church has a standardized liturgy and a formal church hierarchy. Defining features in-game:\n§Y*§! Can raid neighbours for loot\n§Y*§! Vassals don't care how long their liege raises their levies;;;;;;;;;x;
#Trait descriptions
unburned_desc;This character survived the sacrificial flames of a Jesusite Blot and is now exempt from future sacrificial fires.;This character survived the sacrificial flames of a Jesusite Blot and is now exempt from future sacrificial fires.;This character survived the sacrificial flames of a Jesusite Blot and is now exempt from future sacrificial fires.;;This character survived the sacrificial flames of a Jesusite Blot and is now exempt from future sacrificial fires.;;;;;;;;;x;











